Image,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,substrate,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
0013_C2077574F.jpg,Leg G Tischler/Fls-La Venta a R Chamlican,G. Tischler,N/A,1001,8/7 1951,1951-07-08,N/A,FLORA SURINAMENSIS Herb Acad Rheno - Traj,Flora surinamensis,N/A,N/A,N/A,Panama,Darien,N/A,N/A,Fls-La Venta a R Chamlican,[precise locality unknown],N/A,,Alt 0 - 20 m,N/A,1073529,Typed,no type status
0058_C2079600F.jpg,R.R. Ireland,R. R. Ireland,N/A,1039979,Received 1981,1981-00-00,N/A,Isopterygium tenerum (Sw.) Mitt.,Isopterygium tenerum,N/A,N/A,N/A,Brazil,N/A,N/A,N/A,Plants of Brazil State of Minas Gerais Vera Mendes No. 42321 of Isopterygium Dussigscens (C.M) Mitt. Loc. Vila Nova Alico 370 mo Northwestern Hills. On rotting log under underbrush of tree Base. Abund.,[precise locality unknown],On rotting log under underbrush of tree Base,,N/A,N/A,1039979,Typed,no type status
0071_C2010626F.jpg,N/A,N/A,N/A,104,Mar 1953,1953-03-00,N/A,Bryophyta danica exsiccata 104 Pogonatum urnigerum (Hedw) P Beauv,Pogonatum urnigerum,N/A,N/A,N/A,Denmark,N/A,N/A,Copenhagen,Zealand sandy soil in Maglemose south of Helsi,[precise locality unknown] Zealand sandy soil in Maglemose south of Helsi,N/A,,N/A,N/A,MAR 1953,Typed,no type status
0069_C2010622F.jpg,L. Pol Benno,L. Pol Benno,N/A,826 E,17 Oktober 1962,1962-10-17,N/A,Pogonatum urnigorum XXI,Pogonatum urnigerum,N/A,N/A,N/A,Germany,Rhineland-Palatinate,Westerwald,Nisterberg,An einem Waldrande auf dem rothen sandreinen schieferberge bei Nisterberg 17 Oktober 1962,[precise locality unknown],An einem Waldrande auf dem rothen sandreinen schieferberge,,N/A,N/A,1054981,Mix of Handwritten and Typed,no type status
0014_C2077575F.jpg,"Prof Dr Peter Sönke Boisen, Michael Hickler, Lisa Alison Trail leg",P. S. Boisen,M. Hickler | L. A. Trail,50266,7X 1990,1990-10-07,N/A,"FLORA SURINAMENSIS Ellantus ollerophyllus(Somsors),M.MKL",Ellantus ollerophyllus,unsure and check,unsure and check,N/A,Suriname,Nickerie District,N/A,Nieuw Nickerie,"7km E from Trail Project, Nickerie District, N from Adampada River, L to Km 34, SE, on way from, Nieuw Nickerie, N from X-kreek, Nickerie District","7km E from Trail Project, N from Adampada River, L to Km 34, SE, on way from, N from X-kreek",Floristical: Riverplain in Moist Forest,,alt. 0 - 50 m,N/A,1073528,Mix of Handwritten and Typed,no type status
0032_C2079352F.jpg,det Bartram,Bartram,N/A,s.n.,Dec 4 1931,1931-12-04,N/A,Fiscularia amphibola (Spr) Broth,Fiscularia amphibola,Bartram,Dec 4 1931,N/A,Peru,N/A,N/A,Above Punto de Manseriche,Streamlet on right bank of Rio Santiago On rocks wet by spray,[precise locality unknown],On rocks wet by spray,,Alt 250 m,N/A,870879,Mix of Handwritten and Typed,no type status
0053_C2079595F.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Tierra del Fuego, australis, Ushuaia, Arroyo grande (74°47'S,68°17'W), en llanura de Toia y en raises humoso-arcillosos de suelo humido, en orilla de un cascada,190 m sm,bastante copiosamen-te",unsure and check,H Rovainen,25111970,N/A,Argentina,Ushuaia,Tierra del Fuego,Ushuaia,"Tierra del Fuego, australis, Ushuaia, Arroyo grande (74°47'S,68°17'W), en llanura de Toia y en raises humoso-arcillosos de suelo humido, en orilla de un cascada,190 m sm,bastante copiosamen-te","Arroyo grande, en llanura de Toia y en raises humoso-arcillosos de suelo humido, en orilla de un cascada","en llanura de Toia y en raises humoso-arcillosos de suelo humido, en orilla de un cascada",,190 m,"74°47'S,68°17'W",1182417,Typed,no type status
0010_C2077575F.jpg,Herb Acad Rheno-Traj Coll M Cowan,M. Cowan,N/A,s.n.,s.d.,N/A,N/A,Flora Surinamensis,Flora surinamensis,N/A,s.d.,N/A,Suriname,N/A,N/A,N/A,Hb Coll of Parabno D A Fokke Mistr District Legit & Tra Paul Hll Nunc M N M Halfmenen N Surinam 1904,[precise locality unknown],N/A,,N/A,N/A,1073528,Mix of Handwritten and Typed,no type status
0036_C2079352F.jpg,Dec 4 1931 det Bertram,Bertram,N/A,s.n.,Dec 4 1931,1931-12-04,N/A,Vesicularia amphibola (Spr) Broth,Vesicularia amphibola,Bertram,Dec 4 1931,N/A,Peru,N/A,N/A,Rio Santiago,Streamlet on right bank of Rio Santiago On rocks wet by spray,Streamlet on right bank of On rocks wet by spray,Above Pongo de Manseriche alt 250 m,,alt 250 m,N/A,870879,Typed,no type status
0052_C2079723F.jpg,cf Entodon polycarpus Det W Buck 1980,N/A,N/A,N/A,s.d.,N/A,N/A,cf Entodon polycarpus Det W Buck 1980,Bryophyta of Bolivia,W. Buck,1980,N/A,Bolivia,La Paz,Larecaja,Between Abra Hualata and waterfall at Millipaya 15o 57' S 68o 09' W,Between Abra Hualata and waterfall at Millipaya 15o 57' S 68o 09' W,[precise locality unknown],waterfall ravine highest extension of scrubs 3780 m,,3780 m.,15o 57' S 68o 09' W,1078762,Typed,no type status
0098_C0341763F.jpg,Mina Green,M. Green,N/A,8221-a,"Nov. 11, 1930",1930-11-11,N/A,Perezia teneta R. Lopez det. M. Green,Perezia teneta,M. Green,N/A,N/A,Brazil,N/A,N/A,Harviex,on rotting log,[precise locality unknown],On rotting log,,Alt. 790 m.,N/A,00847106P,Handwritten,no type status
0075_C2010626F.jpg,N/A,N/A,N/A,104,s.d.,N/A,N/A,Bryohypnum danicum Podp.,Bryohypnum danicum,Podpĕra,s.d.,N/A,Denmark,N/A,N/A,N/A,N/A,[precise locality unknown],Pogonatum urnigerum (Hedw) P. Beauv. Zealand: sandy soil in Maglemose south of Fredlef,,N/A,N/A,1953,Typed,no type status
0015_C2077582F.jpg,On rotten logs.,N/A,N/A,14994,"October 18, 1931",1931-10-18,N/A,Pilocline chlorophyllum (Hornsch.) C.M. On rotten logs.,Pilocline chlorophyllum,"R. A. Crum, 1956","Det. R. A. Crum, 1956",N/A,N/A,N/A,N/A,N/A,"Yaracuy, Venezuela",[precise locality unknown],On rotten logs.,,N/A,N/A,1055481,Typed,no type status
0076_C2020438F.jpg,Collected by WILLIAM R BUCK L6060,W. R. BUCK,N/A,L6060,16 Aug 1981,1981-08-16,N/A,PTERIGYNANDRUM var Lawrencii (James) Grout,Pterigynandrum filiforme,N/A,N/A,N/A,Australia,Victoria,N/A,Beaufort,VICTORIA: ca 5 mi W of Beaufort on hwy 8 Eucalyptus forest flooded after rains 500m,ca 5 mi W of Beaufort on hwy 8 Eucalyptus forest flooded after rains,Eucalyptus forest flooded after rains,,500m,N/A,1052208,Typed,no type status
0043_C2079716F.jpg,COLLECTED BY Paul C. Hutchison,P. C. Hutchison,N/A,1806,"APRIL 4, 1964",1964-04-04,N/A,N/A,"Entodon jamesoni (Tayl,) Mitt.",J. Kenneth Wright,4 April 1964,N/A,Peru,Department of Amazonas,Prov. Chachapoyas,N/A,N/A,"Cerros Calla Calla, east side, 5 km above Leimebamba on the road to Balsas, at San Miguel (in building at this locality)",Altitude ca. 2500 m,,Altitude ca. 2500 m,N/A,1012192,Typed,no type status
0044_C2079717F.jpg,Sobr roca + seca a sombra,Sobre roca,seca a sombra,N/A,N/A,N/A,N/A,FLORA OF VENEZUELA BRYOPHYTES OF THE VENEZUELAN PARAMOS,Entodon jamesoni,Det Dana Griffin III,No Date,N/A,Venezuela,N/A,N/A,N/A,N/A,[precise locality unknown],N/A,,N/A,N/A,1064116,Mix of Handwritten and Typed,no type status
0076_C2010974F.jpg,P ALLONGE,P. ALLONGE,N/A,N/A,OCT 1946,1946-10-00,N/A,BRYOTHECA IBERICA Phyllitis sp cf P. fascia,Phyllitis fascia,unsure and check,unsure and check,N/A,France,N/A,N/A,Paris,Paris Mai 1928,Paris,Bryotheca Iberica (Linn Sp Plant II Edit N. 102 Pyrenaeis: Pena de Orael ad opp Jaca (Hienea Aragonia),,1200 m,N/A,1200129,Mix of Handwritten and Typed,no type status
0066_C2000934F.jpg,Bryological herbarium CHICAGI NATURAL HISTORY MUSEUM,N/A,N/A,V.1546,Jan 1948,1948-01-00,N/A,Haplocladium angustifolium Ther,Haplocladium angustifolium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"On rock in dard streamside, in ass of little Calavera altitudes, pres de Boguca Hersute Prosiaus, on 900 m",[precise locality unknown],N/A,,ca. 900 m,N/A,1377035,Typed,no type status
0009_C2077569F.jpg,F J Hemann,F. J. Hemann,N/A,25132,"December 27, 1972",1972-12-27,N/A,Herbarium of Donald Richards,Hedwigia ciliata,P. Beauv.,unsure and check,N/A,Bolivia,Cochabamba,N/A,N/A,On conglomerate boulder on shrubby NW slope of Mt Tunari near Lifiani Aguas Termales Hotel alt ca 2700 m 28 km NW,"On conglomerate boulder on shrubby NW slope of Mt. Tunari, near Lifiani Aguas Termales Hotel, 28 kilometers northwest [precise locality unknown]",Plants of Bolivia Depto de Cochabamba Duke University Herbarium,,ca 2700 m,N/A,1040675,Mix of Handwritten and Typed,no type status
0047_C2079716F.jpg,Collected by J Kenneth Wright,J. Kenneth Wright,N/A,1806,4 April 1964,1964-04-04,N/A,Entodon duchassaingi (Schimp.) Mitt.,Entodon duchassaingi,Paul C. Hutchison,N/A,N/A,Peru,Amazonas,N/A,N/A,cerros Calla Calla east side c. 1 km above Leimebamba (on the road to Balsas at San Miguel) (no buildings at this locality) Altitude ca. 2100 m,[precise locality unknown],N/A,,Altitude ca. 2100 m,N/A,10121911,Typed,no type status
0045_C2079718F.jpg,Leg Lindbergh Emb,Lindbergh,Emb,N/A,"April 01, 1931",1931-04-01,N/A,Corians,Corians,Lindbergh Emb,"April 01, 1931",N/A,Brazil,Minas Gerais,Diamante,Biribiry,State of Minas Gerais Vioo Mata No 6097,Base of living tree in shade,N/A,,Alt 800 m,N/A,870348,Typed,no type status
0077_C0268725F.jpg,V et P Allorge,V. Allorge,P. Allorge,193,11 VI 1937,1937-06-11,N/A,BRYOPHYTA AZORICA MOUSSES ET HEPATIQUES récoltées en 1937 ILES AÇORES par V et P ALLORGE,Bryophyta azorica,N/A,s.d.,N/A,Portugal,Azores,N/A,N/A,193 Fayanatug urcisatus(Hedw)VF L lus deportvert salto de cavalo vers 700 m,Salto do Cavalo [precise locality unknown],N/A,,vers 700 m,N/A,1181624,Typed,no type status
0038_C2079358F.jpg,Ynes Mexia,Y. Mexia,N/A,8070,"May 14,1936",1936-05-14,N/A,Vernonia amphitida (Spr.) Broth. in mixtare,Vernonia amphitida,alf. 1800 m.,N/A,N/A,Peru,La Convencion,unsure and check,Sel. Maruani,Provincia La Convención; upper valley of the Sambray; affluent of the Vilcanota; on rotten logs in virgin forest,upper valley of the Sambray; affluent of the Vilcanota; on rotten logs in virgin forest,N/A,,alt. 1800 m.,N/A,1096314,Typed,no type status
0072_C2010974F.jpg,P Allorge,P. Allorge,N/A,N/A,Paris Mai 1928,1928-05-00,N/A,Bryotheca Iberica P Allorge No 129 Bryum argenteum L,Bryum argenteum,N/A,N/A,N/A,Spain,unsure and check,unsure and check,unsure and check,F 4109 A Alto del Monte Acebo au-dessus d'Elizondo Prov du Navarra Espagne,unsure and check,Pierres de chemin Savarre talus argileux calcaires assoc Brywm paradox L Pottia eurystoma Riell Aloina Barbula fallax (Hedw) Schpr Rhytidiadelphus loreus (Dill L) Warnst et Alt 550,,Alt 550,N/A,1200329,Typed,no type status
0060_C2079602F.jpg,Plants of Brazil state of Minas Gerais,N/A,N/A,6204,"Dec 6, 1930",1930-12-06,N/A,Isopterygium tenerum (Sw )Mitt,Isopterygium tenerum,E E  Ireland,1988,N/A,Brazil,Minas Gerais,N/A,Viçosa,Grotto near Viçosa Alt 710 m,[precise locality unknown] Grotto near Viçosa,In grotto,,Alt 710 m,N/A,870841,Mix of Handwritten and Typed,no type status
0070_C2010624F.jpg,J in Hedmogen bei Schmalhausen September 1882,J. Hedmogen,N/A,s.n.,September 1882,1882-09-00,N/A,Crypotgamus unisorum Hedmuns,Cryptogamus unisorum,Hedmuns,September 1882,N/A,unsure and check,unsure and check,N/A,unsure and check,bei Schmalhausen,[precise locality unknown],N/A,,N/A,N/A,1063050,Handwritten,no type status
0046_C2079715F.jpg,"J-P. Frahm, P. Geissler, S.R. Gradstein, G. Philippi, W. Schultze-Motel",J-P. Frahm,P. Geissler | S. R. Gradstein | G. Philippi | W. Schultze-Motel,975,4.9.1982,1982-09-04,N/A,Entodon jamesonii (Tayl.) Mitt.,Entodon jamesonii,W. Schultze-Motel,det. W. Schultze-Motel,N/A,Peru,Dep. Amazonas,Prov. Chachapoyas,"Straße Chachapoyas Cajamarca oberhalb Leimebamba km 417, sexponierter Hang, hochandiner Regenwald auf Kalkstein",N/A,"Straße Chachapoyas Cajamarca oberhalb Leimebamba km 417, sexponierter Hang, hochandiner Regenwald auf Kalkstein",N/A,,2800 msm.,N/A,1076822,Typed,no type status
0068_C2010620F.jpg,leg Lichtenberger,Lichtenberger,N/A,3864 b,Jul 1930,1930-07-00,N/A,Pogonatum urnigerum (L) Pal Beauv,Pogonatum urnigerum,S Ar Wodjzikowa ks Batow,22 Styczen 1952,N/A,Poland,N/A,N/A,Kryptówowem Bedzin,Kryptówowem Bedzin Pow XXI,[precise locality unknown],N/A,,N/A,N/A,1052535,Mix of Handwritten and Typed,no type status
0071_C2000943F.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pogonatum urnigerum (Hedw) PB,Pogonatum urnigerum,N/A,APR 1953,N/A,Denmark,N/A,N/A,Sjelland,Magistratskoven by Hvalsø,Magistratskoven by Hvalsø,in a gravel-pit,,N/A,N/A,28/16 Uge1,Typed,no type status
0038_C2079354F.jpg,N/A,N/A,N/A,6988-e,"Jan 2, 1928",1928-01-02,N/A,PIETRAFOLIA AMPULLACEA (Spr.) Brot,Frullania ampullacea,N/A,N/A,N/A,Spain,Catalonia,Barcelona,Manresa,N/A,[precise locality unknown],Gran limbo under rocks on north collected from trunk tree trunk,,230,N/A,873369,Typed,no type status
0093_C0679833F.jpg,leg Schäfer-Verwimp 551987,A. Schäfer-Verwimp,N/A,551987,5.5.1987,1987-05-05,N/A,Campylopodes exsiccatae,Campylopus griseus,unsure and check,unsure and check,N/A,Brazil,São Paulo,Pedra Grande bei Atibaia,Campos-Vegetation im Gindfelbereich sickerfenchter Felshang 1400 msm,Campos-Vegetation im Gindfelbereich sickerfenchter Felshang 1400 msm,[precise locality unknown],Campos-Vegetation im Gindfelbereich sickerfenchter Felshang,,1400 msm,N/A,1097651,Typed,no type status
0042_C2079715F.jpg,"leg. J. P. Frohm, P. Geissler, S.R. Gradstein, G. Philippi, W. Schultze-Motel",J. P. Frohm,P. Geissler | S.R. Gradstein | G. Philippi | W. Schultze-Motel,1076822,4.9.1982,1982-09-04,N/A,Entodon jamesonii (Tayl.) Mitt.,Entodon jamesonii,W. Schultze-Motel,det. W. Schultze-Motel,N/A,Peru,Dep. Amazonas,Prov. Chachapoyas,Straße Chachapoyas Cajamarca oberhalb Leimebamba km 417,"sexponierter Hang, hochandiner Regenwald auf Kalkstein 2800 msm.",sexponierter Hang hochandiner Regenwald auf Kalkstein 2800 meters above sea level,N/A,,2800 msm.,N/A,975,Typed,no type status
0074_C2010624F.jpg,J Dr Brunnegger bei Schaffhausen,J. Brunnegger,N/A,s.n.,September 1885,1885-09-00,N/A,Fontinalis undulatum (L) Pal Beauv,Fontinalis undulatum,J. Leinig,21 Jan 1930,N/A,Switzerland,N/A,N/A,unsure and check,bei Schaffhausen,[precise locality unknown],N/A,,N/A,N/A,1053050,Handwritten,no type status
0075_C2077501F.jpg,Collected by William R. Buck 7368,W. R. Buck,N/A,7368,22 Sept 1981,1981-09-22,N/A,CALYPTOTHECIUM TENUINERVE Bartr.,CALYPTOTHECIUM TENUINERVE,N/A,N/A,N/A,New York,N/A,N/A,The New York Botanical Garden,"VITI LEVU: ca. 1km W of Nadara, Humid forest, ca. 300m.","ca. 1km W of Nadara, Humid forest",Humid forest,,ca. 300m.,N/A,1059210,Typed,no type status
0059_C2079601F.jpg,Ynés Mexia No 4338,Y. Mexia,N/A,4338,July 21 1930,1930-07-21,N/A,Isopterygium tenerum (Sw) Mitt,Isopterygium tenerum,Crum,1988,N/A,Brazil,Minas Gerais,N/A,Ynes Mexia,Viçosa Agricultural College banks Alt 675 m,Viçosa Agricultural College banks,On rotten wood copice Ribeirão,,Alt 675 m,N/A,873365,Typed,no type status
0005_C2077563F.jpg,Hering P Beauv,P. Beauv,N/A,s.n.,s.d.,N/A,N/A,Hedwigia albicans,Hedwigia albicans,N/A,N/A,N/A,France,N/A,N/A,Paris,Paris,Paris,environs de Canto equateur environ 35 Canto LN T Schistet ne 4523 p,,N/A,N/A,10394552,Mix of Handwritten and Typed,no type status
0033_C2079353F.jpg,Dept 19 1951 Vesicularia vesicularis (Schwaegr) Broth Coll R Magill Above Porto do Mangalebe Oct 15 th No 6598-A Alto Rio m,R. Magill,N/A,6598-A,Oct 15 th,1951-10-15,N/A,Vesicularia vesicularis (Schwaegr) Broth,Vesicularia vesicularis,N/A,N/A,N/A,Peru,N/A,N/A,N/A,Above Porto do Mangalebe Alto Rio m,Above Porto do Mangalebe [precise locality unknown],bog in forest,,N/A,N/A,3705867,Typed,no type status
0070_C2000934F.jpg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Musci repnphoranthus arealomili - Mitt. ex Sull,unsure and check,N/A,N/A,N/A,N/A,N/A,N/A,N/A,JUL 1948,[precise locality unknown],N/A,,N/A,N/A,1277015,Handwritten,no type status
0090_C0399191F.jpg,N/A,N/A,N/A,N/A,APR 1956,1956-04-00,N/A,"Campylopus proto-trachyblepharon (Herz,) L Wats",Campylopus proto-trachyblepharon,L Wats,N/A,N/A,Brazil,Santa Catarina,N/A,"Serra do Faú, Penẹuí",Barrancos da estrada,"Serra do Faú, Penẹuí",Barrancos da estrada,,1500 msm,N/A,392052,Typed,no type status
0022_C2077586F.jpg,Ynes Mexia No 5914,Y. Mexia,N/A,5914,July 15 1931,1931-07-15,N/A,Pilostyles chlorophyllum (Wedd) Ost a district acord about 35 m alt about 30 m,Pilostyles Mexia,N/A,unsure and check,prostrating log in woods,Brazil,N/A,N/A,N/A,"district acord, about 30 m, Abaretetuba",[precise locality unknown],prostrating log in woods,,about 35 m alt,N/A,879839,Handwritten,no type status
0037_C2079353F.jpg,Dept 19 1921 Vasicularis magallanica (Spr) Nrodo Acto Punta de Marirade Sta Bertram Alto Rll m,N/A,N/A,6890-s,s.d.,N/A,N/A,Vasicularis magallanica (Spr) Nrodo,N/A,N/A,N/A,N/A,Peru,N/A,N/A,N/A,Dept 19 1921 Acto Punta de Marirade Sta Bertram Alto Rll m,[precise locality unknown],in forest,,N/A,N/A,870867,Mix of Handwritten and Typed,no type status
0001_C2077563F.jpg,Herings citate (Herb) P Beauv,P. Beauv,N/A,N/A,s.d.,N/A,N/A,Hedwigia albicans (Web)Lindb cenueus environ le Caire,Hedwigia albicans,unsure and check,unsure and check,N/A,Egypt,N/A,N/A,Cairo,environ le Caire,[precise locality unknown],Rochers n° 4654 pp,,N/A,N/A,10894552 may 1952,Mix of Handwritten and Typed,no type status
0054_C2079596F.jpg,Jaeg.,N/A,N/A,N/A,det. R. Ochyra 1996,1996-01-01,1996-12-31,Isopterygium pulchellum (Brid.),Isopterygium pulchellum,R. Ochyra,det. R. Ochyra 1996,N/A,N/A,N/A,N/A,N/A,Jaeg.,[precise locality unknown],humi et truncis arborum ad rupes umbrosas Andium,,N/A,N/A,1182415,Mix of Handwritten and Typed,no type status
0008_C2077573F.jpg,J.Florschütz-de Waard & K.Zielman,J. Florschütz-de Waard,K. Zielman,1515,5 - 15 - 1981,1981-05-15,N/A,Pilopium chlorophyllum (Hornsch.)C.Müll.,Pilopium chlorophyllum,N/A,N/A,on rotting log,Suriname,Brokopondo,N/A,Dam project distr,"Area of Kabalebo Dam project, distr. Brokopondo, line NW from road km 39.5, p. 50 sq. GE","Area of Kabalebo Dam project, line NW from road km 39.5, p. 50 sq. GE",Secondary wood with Cecropia (hoepapaja),,ALT.0-50 m,N/A,1640811,Typed,no type status
0000_C0020034F.jpg,Collected and Determined by R. M. Schuster,R. M. Schuster,N/A,68-1644,Aug. 17 1968,1968-08-17,N/A,Anastrophyllum minutum + gem.,Anastrophyllum minutum,R. M. Schuster,Aug. 17 1968,Diplophyllum taxifolium + gemmae 68-1644a,Canada,Newfoundland,N/A,N/A,"Along Humber R., in Squires Memorial Park, near Rte 1A","Along Humber River, in Squires Memorial Park, near Route 1A",N/A,,N/A,N/A,68-1644,Handwritten,no type status
0085_C0342107F.jpg,"Collected by the Rio Negro Summit QMT90'5, 66050'W",N/A,N/A,s.n.,"on branches at summit, 12 July 1979",1979-07-12,N/A,"PROJETO FLORA AMAZÔNICA CRIPTOGAMS OF AMAZONAS, BRAZIL Collected along the Rio Negro between Manaus and Sao Gabriel Hookeriopsis parkeriana (Hook & Grev) Jaeg Slopes and summit of Serra Curicuriari from Igarape Araua' of the Rio Curj curi at summit, QMO90'S, 66O5Q'W ca 450 m at summit",Hookeriopsis parkeriana,Jaeg,N/A,N/A,Brazil,Amazonas,N/A,N/A,"Collected along the Rio Negro between Manaus and Sao Gabriel Slopes and summit of Serra Curicuriari from Igarape Araua' of the Rio Curj curi at summit, ca 450 m at summit",[precise locality unknown],N/A,,ca 450 m at summit,"QMO90'S, 66O5Q'W",1315 5345,Typed,no type status
0056_C2079598F.jpg,"LEG IDROBO EVANS SCHULTES DEC, 1950",L. Idrobo Evans Schultes,N/A,s.n.,"DEC, 1950",1950-12-00,N/A,Isopterygium tenerum (Sw.) Mitt.,Isopterygium tenerum,R. R. Ireland,19 88,Imprecisa del Mosa: afredodores de Villavicencio Alt. 500 m.,Colombia,Meta,Villavicencio,N/A,Imprecisa del Meta: afredodores de Villavicencio,[precise locality unknown],N/A,,Alt. 500 m.,N/A,No. 1055473,Typed,no type status
0031_C2079351F.jpg,Vesicularia amphibola (Spruce) Broth det Bartram,N/A,N/A,s.n.,Nov 26 1901,1901-11-26,N/A,N/A,Vesicularia amphibola,Bartram,Nov 26 1901,N/A,Peru,N/A,N/A,Rio Santiago,Dense forest on log,[precise locality unknown],Dense forest on log,,alt 200 m,N/A,8733307,Handwritten,no type status
0052_C2079598F.jpg,Leg HUERTAS EVAZ ROBERTO Dec 1950,R. HUERTAS EVAZ,N/A,s.n.,Dec 1950,1950-12-00,N/A,Isoptorygium tenerum (Sw) Mitt,Isopterygium tenerum,R R Ireland,1988,N/A,Colombia,Meta,Villavicencio,N/A,Intendencia del Meta alrededores de Villavicencio Alt 500 m,[precise locality unknown],N/A,,Alt 500 m,N/A,No 1055473,Mix of Handwritten and Typed,no type status
0050_C2079596F.jpg,Jaeg,Jaeg,N/A,det R Ochyra 1996,s.d.,N/A,N/A,Isopterygium pulchellum (Brid) Jaeg,Isopterygium pulchellum,R. Ochyra,1996,N/A,N/A,N/A,N/A,N/A,N/A,[precise locality unknown],N/A,,N/A,N/A,1182415,Handwritten,no type status
0046_C2079720F.jpg,E. E. Alcano (Herz.),E. E. Alcano,N/A,1048563,"Det. M. Buck, 1980",1980-00-00,N/A,Bryophyta of Bolivia,Entodon cf. nano-climacium C.M.,M. Buck,1980,N/A,Bolivia,N/A,N/A,N/A,N/A,[precise locality unknown],N/A,,N/A,N/A,1048563,Typed,no type status
0035_C2079351F.jpg,Leg A Bornmuller,A. Bornmuller,N/A,N/A,Nov 26 1901,1901-11-26,N/A,"Field Museum of Natural History, Cryptogamic Herbarium, Plants of Peru",N/A,N/A,N/A,N/A,Peru,N/A,Dpto Junin,near Tarma,"Alt. 200 m, right bank of Rio Santiago, Dense forest on log","right bank of Rio Santiago, Dense forest on log",Dense forest on log,,Alt. 200 m,N/A,8733367,Mix of Handwritten and Typed,no type status
0086_C0341117F.jpg,Leg PAZ Heerwald,P. A. Z. Heerwald,N/A,3,31.8.1971,1971-08-31,N/A,Modiola von Peru,N/A,N/A,N/A,N/A,Peru,N/A,N/A,Chachapoyas,Las Palmas zw. Balsas u. Leimebamba,Las Palmas [precise locality unknown],N/A,,3000 m,N/A,1061647,Handwritten,no type status
0051_C2079721F.jpg,C E Hitchc (Corr),C. E. Hitchc,N/A,1068759,22 March 1979,1979-03-22,N/A,Bryophyta of Bolivia,Entodon nano-climacium,W. R. Buck,Dec 1980,N/A,Bolivia,La Paz,Prov Larecaja,N/A,Very shaky ground along creek in humid shrubs 2500 m Near large red outcrop 2 mi from Sorata down Rio Consata 15° 41' S 68° 43' W,Near large red outcrop 2 miles from Sorata down Rio Consata,Very shaky ground along creek in humid shrubs,,2500 m,15° 41' S 68° 43' W,1068759,Typed,no type status
0061_C2079603F.jpg,"Yvue Mexia, No. 5441",Y. Mexia,N/A,5441,"Dec 5, 1930",1930-12-05,N/A,LAMIACEAE (LABIATAE) Hyptis brevipes Poit. Det. J. Mathew,Hyptis brevipes,J. Mathew,N/A,N/A,Brazil,Minas Gerais,N/A,Tombador Bocca da Matta,"Base of Reisenzinni Mill Abundabut On rotting log, in woods 970 m Legit",Base of Reisenzinni Mill,"On rotting log, in woods",,970 m,N/A,879823,Typed,no type status
0029_C2078928F.jpg,BR Ochyra 1982,B. R. Ochyra,N/A,N/A,Oct E Ochyra 1982,1982-10-00,N/A,Brachythecium calliergonoides Broth,Brachythecium calliergonoides,H. Ochyra,det H Ochyra 1982,N/A,Bolivia,Oruro,Sajama,Rio Janchuma,2 mi down river from Aguas termales de Rio Janchuma Khuchu 4350 m 18º 07' S 69º 00' W in warmish creek,2 miles down river from Aguas termales de Rio Janchuma Khuchu in warmish creek,N/A,,4350 m,18º 07' S 69º 00' W,1049409,Mix of Handwritten and Typed,no type status
0028_C2078927F.jpg,Leg. M. Okhyta,M. Okhyta,N/A,N/A,Det. 8. V. 1982,1982-05-08,N/A,Brachythecium callie-montium Kinth in Harv,Brachythecium callie-montium,L. Hulkhy,25 May 1979,N/A,Bolivia,Oruro Prov Sajama Rio,N/A,N/A,Junthuma Khuchu 2 mi down river from Aguas termales de Rio the thuma Khuchu 4350 m 13º 07' S 69º 00' W In warmish creek,2 miles down river from Aguas termales de Rio the thuma Khuchu In warmish creek,N/A,,4350 m,13º 07' S 69º 00' W,1019407,Typed,no type status
0069_C2000932F.jpg,Gift of Elmer J Richards,E. Bethel,N/A,N/A,Aug 1946,1946-08-00,N/A,Pogonatum urnigerum (L) Pal Beauv & ic,Pogonatum urnigerum,unsure and check,N/A,N/A,N/A,N/A,N/A,N/A,"Mixed spruces-fir climax, Natural History Museum Chicago",[precise locality unknown] Natural History Museum Chicago,N/A,,N/A,N/A,1134391,Typed,no type status
0039_C2079355F.jpg,"From Maclaurgh, Barton",Maclaurgh,Barton,N/A,Jan 8 1932,1932-01-08,N/A,Cysticthalium planum (Brid) Mitt,Pleurochaete squarrosa,N/A,N/A,N/A,Peru,Departamento de Loreto,N/A,Yurimaguas,Above Pumpo de Maseriche Greek Incbee in rotten log,Above Pumpo de Maseriche Greek Incbee in rotten log,N/A,,Alt 315 m,N/A,1029121,Mix of Handwritten and Typed,no type status
