Image,title,collectedBy,secondaryCollectors,phylum,family,genus,specificEpithet,infraspecificEpithet,scientificNameAuthorship,identifiedBy,dateIdentified,acceptedScientificName,otherScientificName,scientificName,associatedTaxa,verbatimEventDate,eventDate,country,countryCode,firstPoliticalUnit,secondPoliticalUnit,city,verbatimLocality,locality,habitat,substrate,verbatimElevation,maximumElevationInMeters,minimumElevationInMeters,verbatimCoordinates,decimalLatitude,decimalLongitude,collectionCode,recordNumber,catalogNumber,language,languageRemarks,originalMethod,typeStatus,occuranceRemarks,sex,reproductiveCondition,generalNotes,expeditionFundedBy,generalInformationAboutThePlantSpecimenItself,rawFormat
0069_C0355438F.jpg,,R.a.mass Geesteranus,N/A,,,,,,,R. Faden,,,,,N/A,dd. 12-VIII-69,,Kenya,,Nyanza Province,Kericho Distr.,,"South West Kano Forest Reserve, camp 6","South West Kano Forest Reserve, camp 6","riparian-woodland along the river Itare, among others with Conocephalum holstii",soil,1920 m,,,"lat. 0°36'30"" S., long. 35°10'20"" E.",,,,5744,,,,Typed,no type status,,,,,,,
0070_C0383180F.jpg,,A. Carestia,N/A,,,,,,,Joan H. Wilec,,,,,N/A,1871,,Italy,,N/A,N/A,,Salita alla Busgocera presso Soglielo in Valsesia,Salita alla Busgocera near Soglielo in Valsesia,N/A,N/A,N/A,,,N/A,,,,851,,,,Typed,no type status,,,,,,,
0071_C0383576F.jpg,,T. G. Yuncker,N/A,,,,,,,N/A,,,,,N/A,"Mar. 30, 1958",,Jamaica,,Portland,N/A,,"On wet embankment along trail, rain forest, John Crow Mts., 1.5-2 miles south-west of Ecclesdown.","On wet embankment along trail, John Crow Mts., 1.5-2 miles southwest of Ecclesdown.",rain forest,soil,Alt. 1500-2500 ft.,,,N/A,,,,"18,561",,,,Typed,no type status,,,,,,,
0072_C0366453F.jpg,,J. Ohwi,N/A,,,,,,,N/A,,,,,N/A,April 1951,,Japan,,Honshu,N/A,,Honcu: Junmachi in Sengami,Honcu: Junmachi in Sengami,N/A,N/A,N/A,,,N/A,,,,202,,,,Typed,no type status,,,,,,,
0073_C0368029F.jpg,,L. Fay,A. Fay,,,,,,,N/A,,,,,N/A,11 Apr 1985,,LIBERIA,,N/A,N/A,,Cuttington University College. Alt. 250 m.,Cuttington University College,"On tree trunk about 10' from ground; common in groves of rubber trees, on trunks.",bark,Alt. 250 m.,,,N/A,,,,1206,,,,Typed,no type status,,,,,,,
0074_C0363985F.jpg,,Carvalho,N/A,,,,,,,J. Fernandez Casas,,,,,N/A,25-IV-1986,,Equatorial Guinea,,Bioco,"Malabo - Basile, km 13, cerca de Basile",,"32NMK7808, 390 m, márgenes de la carretera","390 meters, margins of the road",N/A,N/A,390 m,,,32NMK7808,,,,2092,,,,Typed,no type status,,,,,,,
0075_C0626158F.jpg,,Louis,"Antonio, Terua, Dorsehy, Chester",,,,,,,R. Stolze,,,,,N/A,"May 15, 1966",,Nicaragua,,Matagalpa,Cordillera Central,,"Montane rainforest, cloud forest, Dpto. Matagalpa, Sta. María de Ostuma, Cordillera Central de Nicaragua, Department of Matagalpa, 15 May 1966","Montane rainforest, cloud forest, Department of Matagalpa, Sta. María de Ostuma, Cordillera Central de Nicaragua","Montane rainforest, cloud forest",bark,N/A,,,N/A,,,,27621,,,,Typed,no type status,,,,,,,
0076_V0082645F.jpg,,M. O. Dillon,N/A,,,,,,,N/A,,,,,N/A,21 Dec 1987,,Chile,,Antofagasta,N/A,,"Cerro Perales, ca. 8.5 km E of Taltal, 600-850 m","Cerro Perales, approximately 8.5 kilometers east of Taltal","Terrestrial, growing in rock crevices",rock,600-850 m,,,"(25°25'S, 70°25'W)",,,,5376,,,,Typed,no type status,,,,,,,
0077_C0382365F.jpg,,Julie f. barcelona,N/A,,,,,,,Julie F. Barcelona,,,,,N/A,Nov.—1989,,Philippines,,Visayas,Antique Province,,"Visayas, Panay I., Antique Prov., Semirara I.",Semirara Island,Egata – on shaded & moist areas,soil,N/A,,,N/A,,,,48,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0078_C0636906F.jpg,,Antonio Molina,N/A,,,,,,,Alan R. Smith,,,,,N/A,"Nov. 4, 1948",,Honduras,,N/A,N/A ,,"Valle de Yuscarán, Caminos fátuamos, Labrador de La Muralla, 8 months from w. Drainage of the Río Yeguare, about Longitude 87° W. and Latitude 14° N, Departament of Morazán","Valle de Yuscarán, Caminos fatuamos, Labrador de La Muralla, 8 months from west, Drainage of the Río Yeguare",Helecho arborescente. Bosque latifoliado húmedo norte de la Mts. Uyuca,soil,Alt. 1800 m.,,,Longitude 87° W and Latitude 14° N,,,,1427,,,,Typed,no type status,,,,,,,
0079_C0358423F.jpg,,G.j. Chamberlain,N/A,,,,,,,N/A,,,,,N/A,"Oct. 15, 1911",,New Zealand,,N/A,N/A,,Ohakune,Ohakune,N/A,N/A,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0080_C0639123F.jpg,,Louis o. williams,"Antonio molina r., Terua p. williams",,,,,,,C. V. Morton & D. B. Lellinger,,,,,N/A,10-18 Dec 1968,,Nicaragua,,Matagalpa,Jinotega,,"Sta. María de Ostuma, Cordillera Central de Nicaragua, between Matagalpa and Jinotega.","Sta. María de Ostuma, Cordillera Central de Nicaragua, between Matagalpa and Jinotega",Cloud forest area,soil,1300-1800 meters,,,N/A,,,,23634,,,,Typed,no type status,,,,,,,
0081_C0363828F.jpg,,T. G. Yuncker,N/A,,,,,,,N/A,,,,,N/A,"Nov. 17, 1957",,Jamaica,,St. Andrew,N/A,,"Scrambling over slide of cut, along trail near Bellevue.",Trail near Bellevue,Scrambling over side of cut,Soil,Alt. 3000-4000 ft.,,,N/A,,,,"17,429",,,,Typed,No type status,,,,,,,
0082_C0377971F.jpg,,R.b. faden,N/A,,,,,,,N/A,,,,,N/A,2 Jan 1977,,Ceylon,,Central Province,Nuwara Eliya District,,"between mile posts 45/5 and 45/6 on Nuwara Eliya-Kandy road, 6°59'50"" 80°45'E.",between mile posts 45/5 and 45/6 on Nuwara Eliya-Kandy road,"Shady moist bank near stream, Local and uncommon",soil,ca. 1980 m,,,"6°59'50"" 80°45'E",,,,2089703,,,,Typed,no type status,,,,,,,
0083_C0363442F.jpg,,Henk van der Werff,N/A,,,,,,,Henk van der Werff,,,,,N/A,12 June 1990,,Australia,,Queensland,N/A,,"Boonjee logging area, at base of Mt. Bartle Frere","Boonjee logging area, at base of Mount Bartle Frere",Rainforest,Soil,1450 m,,,145°43'E 17°25'S,,,,11699,,,,Typed,No type status,,,,,,,
0084_C0376117F.jpg,,R. Faden,A. J. Faden,,,,,,,D. B. Lellinger,,,,,N/A,5 Jan. 1977,,Ceylon,,Central Province,Kuruwagala,,"North Western Province, Kuruwagala District, Doloswakande Hill, ca.",Doloswakande Hill,Forest,N/A,600 m,,,N/A,,,,77/53,,,,Typed,no type status,,,,,,,
0085_C0356535F.jpg,,H. St. John,N/A,,,,,,,Det. B.B. Copeland,,,,,N/A,"Aug. 26, 1934",,Austral Islands,,Raivavae,N/A,,"Northwest slope of Teape, Teia woods","Northwest slope of Teape, Teia woods",Epiphytic on mossy tree limb,bark,altitude 350 meters,,,N/A,,,,16662,,,,Typed,no type status,,,,,,,
0086_C0359489F.jpg,,M. Véliz,E. Charo; H. Sains; J. López; R. E. Esteban,,,,,,,M. Véliz; J. M. Véliz,,,,,N/A,IV/6/99,,Guatemala,,Jalapa,N/A,,"Aleda San Raymundo, Finca Manzanillos","Aldea San Raymundo, Finca Manzanillos",En el orilla de bosque de Quercus sp.,soil,2036 msnm,,,"14°33' 47""N 90°09' 16""O",,,,2308,,,,Typed,no type status,,,,,,,
0087_C0662992F.jpg,,P.l. Redfearn,"R.l. Wilbur, H.a. Hespenheide, D.r. Wiseman",,,,,,,R. L. Wilbur 1966,,,,,N/A,2 August 1964,,Dominica,,N/A,N/A,,Parish of St. Paul: Disturbed rainforest in the upper Layou Valley about 1.5 miles from Clarke Hall towards Pont Casse.,"Parish of St. Paul, upper Layou Valley about 1.5 miles from Clarke Hall towards Pont Casse",Disturbed rainforest,soil,N/A,,,N/A,,,,18156,,,,Typed,no type status,,,,,,,
0088_C0675619F.jpg,,Geo. B. Hinton,et al.,,,,,,,M. Palacios Rios,,,,,N/A,At 21-25,,Mexico,,Mexico,Temascaltepec,,Pantaco,Pantaco,Dry barranca,N/A,N/A,,,N/A,,,,7644,,,,Handwritten,no type status,,,,,,,
0089_C0364207F.jpg,,Father M. Vanoverbergh,N/A,,,,,,,N/A,,,,,N/A,April 13,,Philippines,,Bontoc Subprovince,N/A,,"Bontoc Subprovince, Luzon","Bontoc Subprovince, Luzon",N/A,N/A,N/A,,,N/A,,,,3591,,,,Typed,no type status,,,,,,,
0090_C0658238F.jpg,,Ynes Mexia,N/A,,,,,,,Copeland,,,,,N/A,"May 14,1936",,Peru,,Departamento Cuzco,N/A,,Province La Convencion; upper valley of Rio Sanabry; western affluent of Vilcanota; along stream in virgin forest.,upper valley of Rio Sanabry; western affluent of Vilcanota; along stream,in virgin forest,N/A,Alt. about 1800 m.,,,N/A,,,,80066,,,,Typed,no type status,,,,,,,
0091_C0366013F.jpg,,Tagawa,Iwatsuki,,,,,,,N/A,,,,,N/A,"May 20, 1956",,Japan,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,886,,,,Typed,no type status,,,,,,,
0092_C0662895F.jpg,,Allison v. armour,"E. J. Palmer, M. C. Johnston, C. A. Weatherby, T. G. Yuncker, L. J. Brass, M. N. Cushing, O. Sheld, and Master",,,,,,,N/A,,,,,N/A,Jan. 20-Feb. 6,,Jamaica,,N/A,N/A,,Port Antonio,Port Antonio,N/A,soil,N/A,,,N/A,,,,893,,,,Typed,no type status,,,,,,,
0093_C0637474F.jpg,,J.l. calzada,N/A,,,,,,,Robert G. Stolze,,,,,N/A,29 noviembre 1980,,México,,Veracruz,Xico,,Ranchoita de Coateitlán ,Ranchoita de Coateitlán,Bosque Caducifolio muy humedo,Suelo,1200 m.s.n.m.,,,19°29' N LONGITUD 97°04' W,,,,5259,,,,Typed,no type status,,,,,,,
0094_C0675553F.jpg,,John T. Atwood Jr.,N/A,,,,,,,R. McCarthy,,,,,N/A,8 Feb. 1977,,Nicaragua,,Granada,N/A,,"Volcan Mombacho, Lower cloud forest near Finca Cuítre.","Volcan Mombacho, near Finca Cuítre",Lower cloud forest,soil,N/A,,,N/A,,,,77105,,,,Typed,no type status,,,,,,,
0095_C0364726F.jpg,,M. Takeuchi,J. Wiakabu,,,,,,,N/A,,,,,N/A,"February 5, 1994",,Papua New Guinea,,New Ireland,N/A,,"On expedition; Hans Meyer Range, Site 4","Hans Meyer Range, Site 4","Hydrphasite and recent forest dominated by calophyllum, 425m from low shrub",soil,c. 1800 m,,,4° 25.5' S 152°59.5'E,,,,9366,,,,Handwritten,no type status,,,,,,,
0096_C0377881F.jpg,,Albert N. steward,"Fay-Chi Chang, H. C. Chow",,,,,,,N/A,,,,,N/A,"Sept. 6, 1931",,China,,Kweichow,N/A,,"70 li to Ye, Hain Chang Shan","70 li to Ye, Hain Chang Shan",Moist brushy slopes,soil,alt. 880 Tm,,,N/A,,,,3144,,,,Handwritten,no type status,,,,,,,
0097_C0378283F.jpg,,M. Togawa,K. Iwatsuki,,,,,,,N/A,,,,,N/A,"July 25, 1956",,Japan,,Kagoshima,N/A,,"Kyushu. Pref. Kagoshima: western slope of Mt. Koyachi, south of Kanoya City","western slope of Mount Koyachi, south of Kanoya City",Wet rocky slope in densely wooded ravine,rock,N/A,,,N/A,,,,1150,,,,Typed,no type status,,,,,,,
0098_C0616676F.jpg,,J. dorantes,N/A,,,,,,,N/A,,,,,N/A,01/01/1972,,Mexico,,Veracruz,Municipio de Xalapa,,"Cerro del Gato, MAPA 38.6 29.0",Cerro del Gato,Bosque caducifolio vegetación riparia,soil,N/A,,,MAPA 38.6 29.0,,,,455,,,,Typed,no type status,,,,,,,
0099_C0627900F.jpg,,Louis o. williams,A. Molina r.,,,,,,,A. Molinar,,,,,N/A,"Mayo 22, 1963",,El Salvador,,Santa Ana,N/A,,Bosque abierto de Montaña Montecristo,Montecristo open mountain forest,Epifita. Bosque abierto de Montaña Montecristo,N/A,Alt. 2000 m.,,,N/A,,,,121562,,,,Typed,no type status,,,,,,,
0100_C2077563F.jpg,,"León, B.",A. Mille,,,,,,,Erwin de Luna,,,,,N/A,N/A,,N/A,,N/A,N/A,,environs de Quito.,environs de Quito,N/A,N/A,4659 pp.,,,N/A,,,,4659,,,,Typed,no type status,,,,,,,
0101_C2077564F.jpg,,L. benoist,N/A,,,,,,,Det. Efraín De Luna,,,,,N/A,"27 mars 1930, v-1930",,Equateur,,N/A,N/A,,Sur rocher calcaire. Quito.,Sur rocher calcaire,N/A,rock,N/A,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0102_C2077565F.jpg,,R. S. Williams,N/A,,,,,,,Erwin F. de Luna,,,,,N/A,"April 30, 1902",,Bolivia,,N/A,N/A,,"near Pilincho, 3,700 meters",near Pilincho,N/A,N/A,"3,700 meters",,,N/A,,,,1855,,,,Typed,no type status,,,,,,,
0103_C2077566F.jpg,,Marko Lewis,N/A,,,,,,,Elin De Luna,,,,,N/A,22 March 1979,,Bolivia,,Depto. La Paz,Prov. Larecaja,,Near large red out-crop 2 mi. from Sorata down Rio Consata,Near large red outcrop 2 miles from Sorata down Rio Consata,"Bromeliad habitat, abundant on rock faces of exposed cliffs",rock,2630 m.,,,N/A,,,,79-1237A,,,,Typed,no type status,,,,,,,
0104_C2077567F.jpg,,Marko Lewis,N/A,,,,,,,E. De Luna,,,,,N/A,22 March 1979,,Bolivia,,Departamento La Paz,Provincia Larecaja,,"DEPTO. LA PAZ, PROV. LARECAJA: Near large red out-crop 2 mi. from Sorata down Rio Consata, ""15º 41' S, 68º 43' W""",Near large red outcrop 2 miles from Sorata down Rio Consata,Bromeliad-grass habitat on exposed cliffs,N/A,2630 m.,,,"""15º 41' S, 68º 43' W""",,,,79-1232,,,,Typed,no type status,,,,,,,
0105_C2077568F.jpg,,Marko lewis,N/A,,,,,,,Erwin De Luna,,,,,N/A,6 March 1979,,Bolivia,,Depto. La Paz,Prov. Saavedra,,"On mountain side directly N. of river, beneath Nino Kkove, NW of Chuma","On mountain side directly north of river, beneath Nino Kkove, northwest of Chuma",Humid cliffs and steep slopes,N/A,3320 m.,,,"15° 08' S, 69° 03' W",,,,79-1114,,,,Typed,no type status,,,,,,,
0106_C2077569F.jpg,,F. J. Hermann,N/A,,,,,,,Elinor De Luna,,,,,N/A,"December 27, 1972",,Bolivia,,Cochabamba,Cochabamba,,"On conglomerate boulder on shrubby NW slope of Mt. Tunari, near Liriuni Aguas Termales Hotel, alt. ca. 2700 m.","On conglomerate boulder on shrubby northwest slope of Mount Tunari, near Liriuni Aguas Termales Hotel",N/A,boulder,alt. ca. 2700 m.,,,N/A,,,,25152,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0107_C2077570F.jpg,,Ynes Mexia,N/A,,,,,,,Bartram,,,,,N/A,"Dec. 2, 1931",,Peru,,Loreto,N/A,,Above Pongo de Manseriche. Streamlet near mouth of Rio Santiago.,"Above Pongo de Manseriche, streamlet near mouth of Rio Santiago",On fallen log,Wood,Alt. 400 m,,,N/A,,,,6804,,,,Typed,no type status,,,,,,,
0108_C2077571F.jpg,,Ynes Mexia,N/A,,,,,,,Bartram,,,,,N/A,"Dec. 9, 1931",,Peru,,Loreto,N/A,,Above Pongo de Manseriche. Streamlet near mouth of Rio Santiago.,Above Pongo de Manseriche. Streamlet near mouth of Rio Santiago.,Streamlet,On fallen logs,Alt. 400 m.,,,N/A,,,,6804,,,,Typed,no type status,,,,,,,
0109_C2077572F.jpg,,A.c. smith,N/A,,,,,,,E. B. Bartram,,,,,N/A,"Dec. 1-6, 1927",,British Guiana,,N/A,N/A,,"Basin of Essequibo River, near mouth of Oreo Creek","Basin of Essequibo River, near mouth of Oreo Creek","On decayed wood, in swamp",wood,about 173',,,N/A,,,,2746,,,,Typed,no type status,,,,,,,
0110_C2077573F.jpg,,J. Florischtze-de Waard,R. Zielman,,,,,,,Rudi Zielman,,,,,N/A,22-11-1981,,Suriname,,Nickerie,N/A,,"area of Kabalebo Dam project, distr. Nickerie, SE from road km 39.5","area of Kabalebo Dam project, southeast from road kilometer 39.5",Secondary wood with Cecropia (boopapaja) on rotting log,wood,ALT. 0-50 m,,,N/A,,,,5315,,,,Typed,no type status,,,,,,,
0111_C2077574F.jpg,,J. Fluoroschütz-de Waard,R. Zieltman,,,,,,,Zieltmann,,,,,N/A,d.d. 3-11-1981,,Surinamensis,,Suriname,N/A,,"Hab.: area of Kabalebo Dam project, along McKenzie line NW from road km 39.5, P. 51 SWM QU, SE, Savanna forest, on rotting log","area of Kabalebo Dam project, along McKenzie line northwest from road kilometer 39.5",Savanna forest,log,Alt.: 0 - 50 m.,,,N/A,,,,5254,,,,Typed,no type status,,,,,,,
0112_C2077575F.jpg,,J. florence,"De waard, R. zelezman",,,,,,,R. zieleman,,,,,N/A,3-10-1981,,Suriname,,Nickerie,N/A,,"Area of Kabalebo Dam Project, distr. Nickerie, Line W from road 34 km, P. 5-57 cu. SE, SP, Rainforest, on rotting log","Area of Kabalebo Dam Project, line west from road 34 kilometers","Rainforest, on rotting log",wood,0 - 50 m.,,,N/A,,,,5098,,,,Typed,no type status,,,,,,,
0113_C2077576F.jpg,,J.c. lindeman,"A.h.m. gorts-van rijn, M. jansen-jacobs, A. cittert-kraak",,,,,,,E. Zickerman,,,,,N/A,3-7-1980,,Suriname,,Nickerie,N/A,,"Area of Kabalebo Dam Project, distr. Nickerie","Area of Kabalebo Dam Project, district Nickerie",Forest of km. 28.7,Tree trunk,Alt.; 30 - 130 m.,,,"4° 50' N, 57° 30' 590"" W.",,,,243 A,,,,Typed,no type status,,,,,,,
0114_C2077577F.jpg,,J. Florschütz-de Waard,R. Zieleman,,,,,,,R. Zieleman,,,,,Astrocaryum,31 October 1981,,Suriname,,Distr. Nickerie,N/A,,"Kabalebo river area, 1 line W. from road km 34.","Kabalebo river area, 1 line west from road kilometer 34",Decaying log in marsh forest,Log,0-50 m,,,N/A,,,,5141,,,,Typed,no type status,,,,,,,
0115_C2077578F.jpg,,J. Florschütz,P.A. Florschütz,,,,,,,R. Ziemann and J. Florschütz-de Weard,,,,,N/A,18 December 1975,,Suriname,,Brownsberg,N/A,,"Brownsberg, trail to Leo Val, on rotting log in rainforest.","Brownsberg, trail to Leo Val, on rotting log",rainforest,log,ca. 500 m.,,,N/A,,,,4690,,,,Typed,no type status,,,,,,,
0116_C2077579F.jpg,,H. Cornelissen,S. R. Gradstein,,,,,,,J. Florschütz-de Waard,,,,,N/A,8 March 1977,,Guyana,,N/A,N/A,,"Mahdia Hill, 180 km S of Georgetown, 58°40'W","Mahdia Hill, 180 kilometers south of Georgetown",On rotting tree base in mixed rain forest,wood (rotting tree base),alt. 0-50 m.,,,5°20'N 58°40'W,,,,C076,,,,Typed,no type status,,,,,,,
0117_C2077580F.jpg,,Snook,N/A,,,,,,,R.R. Ireland and W.R. Buck,,,,,N/A,March 1941,,N/A,,N/A,N/A,,"H.A. Suter, nr Para","H.A. Suter, near Para",N/A,N/A,N/A,,,N/A,,,,321,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0118_C2077581F.jpg,,Richard Evans Schultes,Isidoro Cabrera,,,,,,,H. A. Crum,,,,,N/A,"Oct. 22, 1951",,Colombia,,Vaupes,N/A,,"Rio Vaupés: Mitú and vicinity, Cerro Mitú",Cerro Mitú,N/A,N/A,N/A,,,"Lat. 1°0' N, Long. 70°0' W",,,,17922,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0119_C2077582F.jpg,,Richard Evans Schultes,Isidoro Cabrera,,,,,,,H. A. Crum,,,,,N/A,"October 4-6, 1951",,Colombia,,Vaupés,N/A,,"Rio Kuduyarí (affluent of Rio Vaupés), Yapobodá, quartzite savannah.",Rio Kuduyarí (affluent of Rio Vaupés),"On rotten logs, quartzite savannah",N/A,N/A,,,N/A,,,,14294,,,,Typed,no type status,,,,,,,
0120_C2077583F.jpg,,Richard Evans Schultes,N/A,,,,,,,Dana G. Griffin III,,,,,N/A,June 1951,,Colombia,,Vaupés,N/A,,"Comisaria del Vaupés, Rio Apaporis, Soratama","Rio Apaporis, Soratama",On trunks,bark,N/A,,,N/A,,,,12309,,,,Typed,no type status,,,,,,,
0121_C2077584F.jpg,,Richard Evans Schultes,N/A,,,,,,,Dana Griffin III,,,,,N/A,Dec. 1950,,Colombia,,N/A,N/A,,San Jose del Guaviare,San Jose del Guaviare,N/A,N/A,N/A,,,N/A,,,,11128,,,,Typed,no type status,,,,,,,
0122_C2077585F.jpg,,Ynes mexia,N/A,,,,,,,N/A,,,,,N/A,"Aug. 31, 1931",,Brazil,,N/A,N/A,,"Districto Acre. [""Thomé Assú""; down Rio Acre] 3 km.","Districto Acre, ""Thomé Assú"", down Rio Acre, 3 kilometers",On fallen log,wood,Alt 35 m.,,,N/A,,,,6014,,,,Handwritten,no type status,,,,,,,
0123_C2077586F.jpg,,Ynes mexia,N/A,,,,,,,N/A,,,,,N/A,"July 16, ",,Brazil,,Pará,N/A,,"Districto Açará, Thome Assú. Japanese Colony.","Districto Açará, Thome Assú, Japanese Colony",On rotting log in woods,log,Alt. about 30m,,,N/A,,,,5914,,,,Typed,no type status,,,,,,,
0124_C2078862F.jpg,,Dana Griffin III,Manuel López Figueiras,,,,,,,N/A,,,,,N/A,no date,,Venezuela,,Estado Trujillo,N/A,,"Páramo de Guirigay, arriba del pueblo de La Piedrita. Entre los Caseríos El Blanco y El Carrizal, alrededor A.J.L. 3.20 km N monte adentro","Páramo de Guirigay, above the village of La Piedrita, between the hamlets of El Blanco and El Carrizal, approximately 3.20 kilometers north inward from A.J.L.","Sobre roca húmeda, lecho de riachuelo, a sol",rock,N/A,,,N/A,,,,PV-1525,,,,Typed,no type status,,,,,,,
0125_C2078913F.jpg,,P. Dusén,N/A,,,,,,,W. R. Buck,,,,,N/A,22 February 1897,,Chile,,Patagonia occidental,N/A,,Cerro Colorado,Cerro Colorado,N/A,N/A,N/A,,,N/A,,,,5872,,,,Typed,no type status,,,,,,,
0126_C2078924F.jpg,,Ynes mexia,N/A,,,,,,,Kenneth D. McFarland,,,,,N/A,"April 10,1936",,Chile,,Magallanes,N/A,,Las Hope Inlet; Peninsula Antonio Varas; Damp region in Nothofagus wood in moist earth.,Las Hope Inlet; Peninsula Antonio Varas; damp region in Nothofagus wood,Nothofagus wood in moist earth,soil,Alt. 25 M.,,,N/A,,,,8001,,,,Typed,no type status,,,,,,,
0127_C2078925F.jpg,,Marko Lewis,N/A,,,,,,,R. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,DEPTO. ORURO,PROV. SAJAMA,,"Rio Juntuma thuma Khuchu, 2 mi. down from Aguas termales de Rio Juntuma Khuchu",2 miles down from Aguas termales de Rio Juntuma Khuchu,In Warnisher creek,N/A,4350 m.,,,"18°07' S, 69°00' W",,,,79-2108,,,,Typed,no type status,,,,,,,
0128_C2078926F.jpg,,Marko Lewis,N/A,,,,,,,R. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,Oruro,Prov. Sajama,,"""DEPTO. ORURO, PROV. SAJAMA: Rio Juntuma Khuchu, 2 mi. down river from aguas termales de Rio Juntuma Khuchu, 4350 m.""","Rio Juntuma Khuchu, 2 miles down river from aguas termales de Rio Juntuma Khuchu",In warmish creek,N/A,4350 m,,,N/A,,,,79-2109,,,,Typed,no type status,,,,,,,
0129_C2078927F.jpg,,Marko Lewis,N/A,,,,,,,E. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,Oruro,Sajama,,"DEPTO. ORURO, PROV. SAJAMA: Rio Jhunthuma Khuchu, c.4 km down river from Aguas termales de Rio Jhunthuma Khuchu, 4350 m, 18°07' S, 69°00' W. In warmish creek.","Rio Jhunthuma Khuchu, c.4 km down river from Aguas termales de Rio Jhunthuma Khuchu",In warmish creek.,N/A,4350 m,,,"18°07' S, 69°00' W",,,,79-2112,,,,Mix of Handwritten and Typed,no type status,,,,,,,
0130_C2078928F.jpg,,Marko,N/A,,,,,,,R. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,Oruro,N/A,,"Depto. Oruro, Prov. Sajama: Rio Jhutuma Khuchu, 2 min down river from Aguas termales de Rio Jhutuma Khuchu","Rio Jhutuma Khuchu, 2 minutes down river from Aguas termales de Rio Jhutuma Khuchu",In warmish creek,soil,"4,350 m.",,,"17° 08' S, 69° 00' W",,,,79-2115,,,,Typed,no type status,,,,,,,
0131_C2078929F.jpg,,Marko Lewis,N/A,,,,,,,R. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,Oruro,Sajama,,"Rio Jhutuma Khuchu, 2 mi. down river from Aguas termales de Rio Juntuma khuchu","Rio Jhutuma Khuchu, 2 miles down river from Aguas termales de Rio Juntuma khuchu",In warmish creek,N/A,N/A,,,N/A,,,,no. 79-2117,,,,Typed,no type status,,,,,,,
0132_C2078930F.jpg,,Marko Lewis,N/A,,,,,,,R. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,Oruro,N/A,,"DEPTO. ORURO, PROV. SAJAMA: Rio Juntuma khunu, 2 km. down river from Aguas termales de Rio Juntuma Chico, 4350 m., 17° 08' S, 69° 00' W. In warmish creek.","Rio Juntuma khunu, 2 km down river from Aguas termales de Rio Juntuma Chico, in warmish creek",N/A,N/A,4350 m.,,,"17° 08' S, 69° 00' W",,,,79-2118,,,,Typed,no type status,,,,,,,
0133_C2078931F.jpg,,Marko Lewis,N/A,,,,,,,R. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,Oruro,Sajama,,"DEPTO. ORURO, PROV. SAJAMA: Río Juntuma Khuchu, 2 mi. down river from Aguas termales de Río Juntuma Khuchu, 4350 m, 18° 07' S, 69° 00' W. In warmish creek.","DEPTO.  ORURO, PROV.  SAJAMA: Río Juntuma Khuchu, 2 miles down river from Aguas termales de Río Juntuma Khuchu. In warmish creek.",N/A,N/A,4350 m,,,"18° 07' S, 69° 00' W",,,,79-2107,,,,Typed,no type status,,,,,,,
0134_C2078932F.jpg,,Marko lewis,N/A,,,,,,,E. Ochyra,,,,,N/A,25 May 1979,,Bolivia,,Oruro,N/A,,"DEPTO. ORURO, PROV. SAJAMA: Rio Jhunthuma Khuchu, 2 mi. down river from Aguas termales de Rio Jhuncalachuma Khuchu","Rio Jhunthuma Khuchu, 2 miles downriver from Aguas termales de Rio Jhuncalachuma Khuchu",In warmish creek,N/A,4350 m.,,,N/A,,,,79-2119,,,,Typed,no type status,,,,,,,
0135_C2079350F.jpg,,Ynes Mexia,N/A,,,,,,,Bartram,,,,,N/A,"Nov. 23, 1931",,Peru,,Departamento de Loreto,N/A,,Above Pongo de Manseriche. Left bank of Rio Santiago.,"Above Pongo de Manseriche, left bank of Rio Santiago",In stone in overflow forest,stone,Alt. 200 m.,,,N/A,,,,6149,,,,Typed,no type status,,,,,,,
0136_C2079351F.jpg,,N/A,N/A,,,,,,,Bartram,,,,,N/A,"25 Aug, 1931",,Peru,,Loreto,N/A,,Above Pongo de Manseriche. Right bank of Rio Santiago.,"Above Pongo de Manseriche, right bank of Rio Santiago",Dense forest on log,log,Alt. 200 m.,,,N/A,,,,N/A,,,,Typed,no type status,,,,,,,
0137_C2079352F.jpg,,Ynes Mexia,N/A,,,,,,,Bartram,,,,,N/A,"Dec. 4, 1931",,Peru,,Loreto,N/A,,Above Pongo de Manseriche,Above Pongo de Manseriche. Streamlet on right bank of Rio Santiago.,Streamlet on right bank of Rio Santiago. On rocks wet by spray.,rock,Alt. 250 m.,,,N/A,,,,6217-a,,,,Handwritten,no type status,,,,,,,
